,username,isaPerson,userLocation,screen_name
0,@RDL_Bali,nonperson,bali dan nusa tenggara,RDL_Bali
1,@StandupindoBali,nonperson,bali dan nusa tenggara,StandupindoBali
2,@litarianti,person,bali dan nusa tenggara,litarianti
3,@acara_bali,nonperson,bali dan nusa tenggara,acara_bali
4,@BALINALE,nonperson,bali dan nusa tenggara,BALINALE
5,@KawanBaikKomodo,nonperson,bali dan nusa tenggara,KawanBaikKomodo
6,@Coconuts_Bali,nonperson,bali dan nusa tenggara,Coconuts_Bali
7,@ubudfoodfest,nonperson,bali dan nusa tenggara,ubudfoodfest
8,@akucantikkkID,person,bali dan nusa tenggara,akucantikkkID
9,@themuliabali,nonperson,bali dan nusa tenggara,themuliabali
10,@waterbombali,nonperson,bali dan nusa tenggara,waterbombali
11,@infombg,nonperson,bali dan nusa tenggara,infombg
12,@hrhbali,nonperson,bali dan nusa tenggara,hrhbali
13,@infolombok,nonperson,bali dan nusa tenggara,infolombok
15,@blogdokter,nonperson,bali dan nusa tenggara,blogdokter
16,@commaditya,person,bali dan nusa tenggara,commaditya
17,@BaliSafari,nonperson,bali dan nusa tenggara,BaliSafari
18,@SheratonKuta,nonperson,bali dan nusa tenggara,SheratonKuta
19,@BaliRaniKuta,nonperson,bali dan nusa tenggara,BaliRaniKuta
20,@grandhyattbali,nonperson,bali dan nusa tenggara,grandhyattbali
21,@balibirdpark,nonperson,bali dan nusa tenggara,balibirdpark
22,@kudetabali,nonperson,bali dan nusa tenggara,kudetabali
23,@RamadaSunset,nonperson,bali dan nusa tenggara,RamadaSunset
24,@Lippomallkuta,nonperson,bali dan nusa tenggara,Lippomallkuta
25,@AstonKuta,nonperson,bali dan nusa tenggara,AstonKuta
26,@westinbali,nonperson,bali dan nusa tenggara,westinbali
27,@punapitabanan,nonperson,bali dan nusa tenggara,punapitabanan
28,@balimarinedive,nonperson,bali dan nusa tenggara,balimarinedive
29,@astondenpasarID,nonperson,bali dan nusa tenggara,astondenpasarID
30,@UdayanaUniv,nonperson,bali dan nusa tenggara,UdayanaUniv
31,@putbagusaditya,person,bali dan nusa tenggara,putbagusaditya
32,@jsatyawira,person,bali dan nusa tenggara,jsatyawira
33,@Turahpartayana,person,bali dan nusa tenggara,Turahpartayana
34,@nttlpmp,nonperson,bali dan nusa tenggara,nttlpmp
35,@FokusNTT,nonperson,bali dan nusa tenggara,FokusNTT
36,@lpptvrintb,nonperson,bali dan nusa tenggara,lpptvrintb
37,@Lombokitacom,nonperson,bali dan nusa tenggara,Lombokitacom
38,@alhiee,person,bali dan nusa tenggara,alhiee
39,@NTT_Update,nonperson,bali dan nusa tenggara,NTT_Update
40,@pln_ntt,nonperson,bali dan nusa tenggara,pln_ntt
41,@AreaNTB,nonperson,bali dan nusa tenggara,AreaNTB
42,@Area_NTT,nonperson,bali dan nusa tenggara,Area_NTT
43,@NttBawaslu,nonperson,bali dan nusa tenggara,NttBawaslu
44,@NTTbersuara,nonperson,bali dan nusa tenggara,NTTbersuara
45,@KonJenBali,person,bali dan nusa tenggara,KonJenBali
46,@PemkabBadung,nonperson,bali dan nusa tenggara,PemkabBadung
47,@DenpasarKota,nonperson,bali dan nusa tenggara,DenpasarKota
48,@Beritabalicom,nonperson,bali dan nusa tenggara,Beritabalicom
49,@BASAbali,nonperson,bali dan nusa tenggara,BASAbali
50,@netijenbali,nonperson,bali dan nusa tenggara,netijenbali
51,@mangku_pastika,person,bali dan nusa tenggara,mangku_pastika
52,@gustumurtika,person,bali dan nusa tenggara,gustumurtika
53,@ruslanwiryadi,person,bali dan nusa tenggara,ruslanwiryadi
54,@claralistyaD,person,bali dan nusa tenggara,claralistyaD
55,@denpasarviral_,nonperson,bali dan nusa tenggara,denpasarviral_
56,@baliairports,nonperson,bali dan nusa tenggara,baliairports
57,@KomodoBajo,nonperson,bali dan nusa tenggara,KomodoBajo
58,@kanimlabuanbajo,nonperson,bali dan nusa tenggara,kanimlabuanbajo
59,@GenpiLabuanBajo,nonperson,bali dan nusa tenggara,GenpiLabuanBajo
60,@beachwalk_bali,nonperson,bali dan nusa tenggara,beachwalk_bali
61,@BaliNational,nonperson,bali dan nusa tenggara,BaliNational
62,@BaliUtd,nonperson,bali dan nusa tenggara,BaliUtd
63,@FSBali,nonperson,bali dan nusa tenggara,FSBali
64,@BEM_Udayana,nonperson,bali dan nusa tenggara,BEM_Udayana
65,@Riset_Denpasar,nonperson,bali dan nusa tenggara,Riset_Denpasar
66,@allhotelbali,nonperson,bali dan nusa tenggara,allhotelbali
67,@EdenKutaBali,nonperson,bali dan nusa tenggara,EdenKutaBali
68,@hotelindigobali,nonperson,bali dan nusa tenggara,hotelindigobali
