username,isaPerson,userLocation,screen_name,Lvalue
@arshere,person,sumatera,arshere,8
@inyormain,person,maluku dan papua,inyormain,6
@ainssdyh,person,jawa tengah dan yogyakarta,ainssdyh,3
@aline_adita,person,bali dan nusa tenggara,aline_adita,0
@Arnaz_Asa,person,jawa timur,Arnaz_Asa,4
@A_FionyJKT48,person,jabodetabek,A_FionyJKT48,1
@themaczmancom,nonperson,sulawesi,themaczmancom,7
@klubbunga,nonperson,jawa timur,klubbunga,4
@yona_banjar,person,kalimantan,yona_banjar,5
@14045archie,person,jabodetabek,14045archie,1
@RistekCSUI,nonperson,jabodetabek,RistekCSUI,1
@info_bnnkpalu,nonperson,sulawesi,info_bnnkpalu,7
@humas_jogja,nonperson,jawa tengah dan yogyakarta,humas_jogja,3
@orizanoor,person,kalimantan,orizanoor,5
@BBSulsel,nonperson,sulawesi,BBSulsel,7
@westinbali,nonperson,bali dan nusa tenggara,westinbali,0
@PemdaKotaCrb,nonperson,jawa barat dan banten,PemdaKotaCrb,2
@AiraAl,person,jawa timur,AiraAl,4
@AliMasykurMusa,person,jawa timur,AliMasykurMusa,4
@aheryawan,person,jawa barat dan banten,aheryawan,2
@Swissbel_Jpr,nonperson,maluku dan papua,Swissbel_Jpr,6
@uu_ruzhanul,person,jawa barat dan banten,uu_ruzhanul,2
@kanwilsulteng,nonperson,sulawesi,kanwilsulteng,7
@ptriavia,person,jawa timur,ptriavia,4
@VidiesBandung,nonperson,jawa barat dan banten,VidiesBandung,2
@ahikmatf,person,jawa barat dan banten,ahikmatf,2
@pegipegi,nonperson,jabodetabek,pegipegi,1
@kominfo_jtg,nonperson,jawa tengah dan yogyakarta,kominfo_jtg,3
@asadepan,nonperson,jawa barat dan banten,asadepan,2
@undip,nonperson,jawa tengah dan yogyakarta,undip,3
@beINSPORTSid,nonperson,jabodetabek,beINSPORTSid,1
@NizaPuspitaArim,person,jawa timur,NizaPuspitaArim,4
@FirstMediaWorld,nonperson,jabodetabek,FirstMediaWorld,1
@kantorbhsjambi,nonperson,sumatera,kantorbhsjambi,8
@aimanricky,person,jawa barat dan banten,aimanricky,2
@nttlpmp,nonperson,bali dan nusa tenggara,nttlpmp,0
@_atikamutiara,person,jabodetabek,_atikamutiara,1
@MCSCI_PALEMBANG,nonperson,sumatera,MCSCI_PALEMBANG,8
@putrikaviani19,person,maluku dan papua,putrikaviani19,6
@yudhakhel,person,jabodetabek,yudhakhel,1
@PMISUMSEL,nonperson,sumatera,PMISUMSEL,8
@CkdHumas,nonperson,jawa barat dan banten,CkdHumas,2
@ardyaaW,person,jawa barat dan banten,ardyaaW,2
@nuicemedia,nonperson,jabodetabek,nuicemedia,1
@Sulselprov,nonperson,sulawesi,Sulselprov,7
@KarrimaNailul,person,jawa timur,KarrimaNailul,4
@komiklieur,person,jawa barat dan banten,komiklieur,2
@Yudhapraditya46,person,jawa tengah dan yogyakarta,Yudhapraditya46,3
@g_wanimbo,person,maluku dan papua,g_wanimbo,6
@RTMCPoldaNTB,nonperson,bali dan nusa tenggara,RTMCPoldaNTB,0
@shepiaaa_,person,jawa tengah dan yogyakarta,shepiaaa_,3
@ana_khoz,person,jawa timur,ana_khoz,4
@persikfckediri,nonperson,jawa timur,persikfckediri,4
@jointsugm,nonperson,jawa tengah dan yogyakarta,jointsugm,3
@kevin_adhika,person,jabodetabek,kevin_adhika,1
@ainiciebot,person,kalimantan,ainiciebot,5
@pemkabpasuruan_,nonperson,jawa timur,pemkabpasuruan_,4
@BaliSafari,nonperson,bali dan nusa tenggara,BaliSafari,0
@litarianti,person,bali dan nusa tenggara,litarianti,0
@nimikiilhim,person,jawa barat dan banten,nimikiilhim,2
@DediMetrawan1,person,bali dan nusa tenggara,DediMetrawan1,0
@kpukotablitar,nonperson,jawa timur,kpukotablitar,4
@mahananda_,person,bali dan nusa tenggara,mahananda_,0
@abidbid,person,jawa tengah dan yogyakarta,abidbid,3
@jawafess,nonperson,jawa tengah dan yogyakarta,jawafess,3
@BEMUndip_,nonperson,jawa tengah dan yogyakarta,BEMUndip_,3
@ridha_sofyan,person,sulawesi,ridha_sofyan,7
@antioffline_,person,kalimantan,antioffline_,5
@IAmKzaan,person,sulawesi,IAmKzaan,7
@anjar_wilujeng,person,jawa tengah dan yogyakarta,anjar_wilujeng,3
@Arkobumen,person,jawa tengah dan yogyakarta,Arkobumen,3
@BSN_MAKASSAR,nonperson,sulawesi,BSN_MAKASSAR,7
@bemkm_ugm,nonperson,jawa tengah dan yogyakarta,bemkm_ugm,3
@arkatyanta28,person,jawa tengah dan yogyakarta,arkatyanta28,3
@desa_cibuyur,nonperson,jawa tengah dan yogyakarta,desa_cibuyur,3
@adindanvl,person,sumatera,adindanvl,8
@infoFKY,nonperson,jawa tengah dan yogyakarta,infoFKY,3
@JCIndonesia,nonperson,jabodetabek,JCIndonesia,1
@goliathtabuni,person,maluku dan papua,goliathtabuni,6
@lpmp_malut,nonperson,maluku dan papua,lpmp_malut,6
@bloggerkalsel,nonperson,kalimantan,bloggerkalsel,5
@kabarsumbar_,nonperson,sumatera,kabarsumbar_,8
@aprilianiken,person,kalimantan,aprilianiken,5
@atnisay,person,bali dan nusa tenggara,atnisay,0
@vincentrompies,person,jabodetabek,vincentrompies,1
@buahfresh17,nonperson,jawa tengah dan yogyakarta,buahfresh17,3
@SinagaEdo,person,sulawesi,SinagaEdo,7
@kiko_henuk,person,bali dan nusa tenggara,kiko_henuk,0
@Monicaiphing,person,jawa timur,Monicaiphing,4
@agekurniawan9,person,sumatera,agekurniawan9,8
@ofc_pvjayapura,nonperson,maluku dan papua,ofc_pvjayapura,6
@nixon_civil,person,bali dan nusa tenggara,nixon_civil,0
@SPxPSS1976,nonperson,jawa timur,SPxPSS1976,4
@aagym,person,jawa barat dan banten,aagym,2
@humasbatan,nonperson,jabodetabek,humasbatan,1
@TVRIKALTIM_,nonperson,kalimantan,TVRIKALTIM_,5
@MCSCI_WOJ,nonperson,jawa barat dan banten,MCSCI_WOJ,2
@theCitizens_PLK,nonperson,kalimantan,theCitizens_PLK,5
@hurufkecil,person,sulawesi,hurufkecil,7
@agustox21,person,sumatera,agustox21,8
@LL_Palembang,nonperson,sumatera,LL_Palembang,8
@LParirie,person,maluku dan papua,LParirie,6
@rs_matacicendo,nonperson,jawa barat dan banten,rs_matacicendo,2
@Ali_Musri_SP,person,jawa timur,Ali_Musri_SP,4
@rickysadewa_895,person,kalimantan,rickysadewa_895,5
@bpbd_malangkota,nonperson,jawa timur,bpbd_malangkota,4
@Anab_M_B,person,bali dan nusa tenggara,Anab_M_B,0
@mrmakassar,nonperson,sulawesi,mrmakassar,7
@RadioKesehatan,nonperson,jabodetabek,RadioKesehatan,1
@BPBDJabar,nonperson,jawa barat dan banten,BPBDJabar,2
@dinkesbali,nonperson,bali dan nusa tenggara,dinkesbali,0
@dr_dip,person,jabodetabek,dr_dip,1
@agsdomas,person,sumatera,agsdomas,8
@_dimsky_,person,jawa tengah dan yogyakarta,_dimsky_,3
@wisataacehID,nonperson,sumatera,wisataacehID,8
@kompastv_jabar,nonperson,jawa barat dan banten,kompastv_jabar,2
@THEBALIBIBLE,nonperson,bali dan nusa tenggara,THEBALIBIBLE,0
@IsmiAmran,person,sumatera,IsmiAmran,8
@diptabaswara,person,jawa timur,diptabaswara,4
@AstonKuta,nonperson,bali dan nusa tenggara,AstonKuta,0
@Lantas_RestaBwi,nonperson,jawa timur,Lantas_RestaBwi,4
@105kissfmmedan,nonperson,sumatera,105kissfmmedan,8
@angklung3,nonperson,jawa barat dan banten,angklung3,2
@Sulawesitacom,nonperson,sulawesi,Sulawesitacom,7
@prwttymiselfff,person,jawa tengah dan yogyakarta,prwttymiselfff,3
@TSM_Makassar,nonperson,sulawesi,TSM_Makassar,7
@bptdjabar,nonperson,jawa barat dan banten,bptdjabar,2
@HendRadianceBJM,nonperson,kalimantan,HendRadianceBJM,5
@kadodamate,person,maluku dan papua,kadodamate,6
@fachmiza,person,jawa tengah dan yogyakarta,fachmiza,3
@mardiasih,person,jawa tengah dan yogyakarta,mardiasih,3
@bpbdjateng,nonperson,jawa tengah dan yogyakarta,bpbdjateng,3
@www_endhy_xyz,person,bali dan nusa tenggara,www_endhy_xyz,0
@Vasudonesta1976,nonperson,jawa timur,Vasudonesta1976,4
@bapendajatim,nonperson,jawa timur,bapendajatim,4
@rdpatera,person,bali dan nusa tenggara,rdpatera,0
@RRIMalang,nonperson,jawa timur,RRIMalang,4
@Alvaredoo,person,sumatera,Alvaredoo,8
@ardinarr,person,jawa tengah dan yogyakarta,ardinarr,3
@BeritaJabarku,nonperson,jawa barat dan banten,BeritaJabarku,2
@doktermarket,nonperson,jabodetabek,doktermarket,1
@NBA_Indonesia,nonperson,jabodetabek,NBA_Indonesia,1
@DaengNug,person,sulawesi,DaengNug,7
@adn_afandi,person,maluku dan papua,adn_afandi,6
