username,isaPerson,userLocation,screen_name,user.screen_name,Lvalue
@detiksport,nonperson,jabodetabek,detiksport,detiksport,1
@westinbali,nonperson,bali dan nusa tenggara,westinbali,westinbali,0
@bemfkuncen,nonperson,maluku dan papua,bemfkuncen,bemfkuncen,6
@abulampanah,person,sumatera,abulampanah,abulampanah,8
@DeusBali,nonperson,bali dan nusa tenggara,DeusBali,DeusBali,0
@clsknights,nonperson,jawa timur,clsknights,clsknights,4
@AdityaIhsan10,person,sumatera,AdityaIhsan10,AdityaIhsan10,8
@irgifaresy,person,jawa timur,irgifaresy,irgifaresy,4
@29_inastasia,person,jawa barat dan banten,29_inastasia,29_inastasia,2
@AliMasykurMusa,person,jawa timur,AliMasykurMusa,AliMasykurMusa,4
@hood_good,person,jawa tengah dan yogyakarta,hood_good,hood_good,3
@desa_cibuyur,nonperson,jawa tengah dan yogyakarta,desa_cibuyur,desa_cibuyur,3
@ndari_wae,person,jawa tengah dan yogyakarta,ndari_wae,ndari_wae,3
@AHMADDHANIPRAST,person,jawa timur,AHMADDHANIPRAST,AHMADDHANIPRAST,4
@itzfixy,person,sulawesi,itzfixy,itzfixy,7
@DanarSN,person,kalimantan,DanarSN,DanarSN,5
@ceritamedan,nonperson,sumatera,ceritamedan,ceritamedan,8
@UnethSahureka,person,sulawesi,UnethSahureka,UnethSahureka,7
@unisa_yogya,nonperson,jawa tengah dan yogyakarta,unisa_yogya,unisa_yogya,3
@indieguerillas,person,jawa tengah dan yogyakarta,indieguerillas,indieguerillas,3
@DPD_PDIP_JATENG,nonperson,jawa tengah dan yogyakarta,DPD_PDIP_JATENG,DPD_PDIP_JATENG,3
@WhatsNewJakarta,nonperson,jabodetabek,WhatsNewJakarta,WhatsNewJakarta,1
@GKRHayu,person,jawa tengah dan yogyakarta,GKRHayu,GKRHayu,3
@emiliaNV,person,jabodetabek,emiliaNV,emiliaNV,1
@dpc_pdipmks,nonperson,sulawesi,dpc_pdipmks,dpc_pdipmks,7
@SH_Jateng,nonperson,jawa tengah dan yogyakarta,SH_Jateng,SH_Jateng,3
@PemkotMalang,nonperson,jawa timur,PemkotMalang,PemkotMalang,4
@DanyBeler,person,jabodetabek,DanyBeler,DanyBeler,1
@infosurabaya,nonperson,jawa timur,infosurabaya,infosurabaya,4
@DepokTownSquare,nonperson,jabodetabek,DepokTownSquare,DepokTownSquare,1
@A_FionyJKT48,person,jabodetabek,A_FionyJKT48,A_FionyJKT48,1
@ana_khoz,person,jawa timur,ana_khoz,ana_khoz,4
@kpu_pacitan,nonperson,jawa timur,kpu_pacitan,kpu_pacitan,4
@wisataSumbar,nonperson,sumatera,wisataSumbar,wisataSumbar,8
@myXL_Sumatera,nonperson,sumatera,myXL_Sumatera,myXL_Sumatera,8
@AdibHidayat,person,jawa tengah dan yogyakarta,AdibHidayat,AdibHidayat,3
@banjarmasinpost,nonperson,kalimantan,banjarmasinpost,banjarmasinpost,5
@beritajatimcom,nonperson,jawa timur,beritajatimcom,beritajatimcom,4
@BaliUtd,nonperson,bali dan nusa tenggara,BaliUtd,BaliUtd,0
@FSBali,nonperson,bali dan nusa tenggara,FSBali,FSBali,0
@999uap,person,jawa timur,999uap,999uap,4
@BasriDamis,person,maluku dan papua,BasriDamis,BasriDamis,6
@ptriavia,person,jawa timur,ptriavia,ptriavia,4
@AndiiPallawa,person,sulawesi,AndiiPallawa,AndiiPallawa,7
@mbambaindomart,person,jawa tengah dan yogyakarta,mbambaindomart,mbambaindomart,3
@14045archie,person,jabodetabek,14045archie,14045archie,1
@yosepmote4,person,maluku dan papua,yosepmote4,yosepmote4,6
@UnikaAtmaJaya,nonperson,jabodetabek,UnikaAtmaJaya,UnikaAtmaJaya,1
@angklungudjo,nonperson,jawa barat dan banten,angklungudjo,angklungudjo,2
@akubctbgtt,person,jawa tengah dan yogyakarta,akubctbgtt,akubctbgtt,3
@coffeebeannn_,person,jawa timur,coffeebeannn_,coffeebeannn_,4
@loproadventures,nonperson,jawa timur,loproadventures,loproadventures,4
@abifajri1453,person,jawa barat dan banten,abifajri1453,abifajri1453,2
@minangkabauku,nonperson,sumatera,minangkabauku,minangkabauku,8
@PemkotSmg,nonperson,jawa tengah dan yogyakarta,PemkotSmg,PemkotSmg,3
@Tribun_Jabar,nonperson,jawa barat dan banten,Tribun_Jabar,Tribun_Jabar,2
@HaidarMusyafa,person,jawa tengah dan yogyakarta,HaidarMusyafa,HaidarMusyafa,3
@Perserang1958,nonperson,jawa barat dan banten,Perserang1958,Perserang1958,2
@RISET_PALEMBANG,nonperson,sumatera,RISET_PALEMBANG,RISET_PALEMBANG,8
@doktermarket,nonperson,jabodetabek,doktermarket,doktermarket,1
@daudayey,person,jawa barat dan banten,daudayey,daudayey,2
@sastranababan,person,sumatera,sastranababan,sastranababan,8
@JakartaBNI46,nonperson,jabodetabek,JakartaBNI46,JakartaBNI46,1
@nurdinabdullahh,person,sulawesi,nurdinabdullahh,nurdinabdullahh,7
@HumasPolairud,nonperson,sulawesi,HumasPolairud,HumasPolairud,7
@mitaaoey,person,sulawesi,mitaaoey,mitaaoey,7
@KPLISemarang,nonperson,jawa tengah dan yogyakarta,KPLISemarang,KPLISemarang,3
@litarianti,person,bali dan nusa tenggara,litarianti,litarianti,0
@JNE_Blitar,nonperson,jawa timur,JNE_Blitar,JNE_Blitar,4
@humasjateng,nonperson,jawa tengah dan yogyakarta,humasjateng,humasjateng,3
@infoPontianak,nonperson,kalimantan,infoPontianak,infoPontianak,5
@PandaMadu_05,person,jawa barat dan banten,PandaMadu_05,PandaMadu_05,2
@arm_afiq,person,sumatera,arm_afiq,arm_afiq,8
@ahmadirfaan_,person,jabodetabek,ahmadirfaan_,ahmadirfaan_,1
@Madrid_IndoPWT,nonperson,jawa tengah dan yogyakarta,Madrid_IndoPWT,Madrid_IndoPWT,3
@MiraeAssetID,nonperson,jabodetabek,MiraeAssetID,MiraeAssetID,1
@KemFazHas,person,jawa tengah dan yogyakarta,KemFazHas,KemFazHas,3
@meliniacaca,person,jawa tengah dan yogyakarta,meliniacaca,meliniacaca,3
@AangMunawar21,person,jawa tengah dan yogyakarta,AangMunawar21,AangMunawar21,3
@bkpd_jabar,nonperson,jawa barat dan banten,bkpd_jabar,bkpd_jabar,2
@ridha_sofyan,person,sulawesi,ridha_sofyan,ridha_sofyan,7
@satpolppjabar,nonperson,jawa barat dan banten,satpolppjabar,satpolppjabar,2
@bimautamajabar,nonperson,jawa barat dan banten,bimautamajabar,bimautamajabar,2
@infolombok,nonperson,bali dan nusa tenggara,infolombok,infolombok,0
@naif_primus,person,bali dan nusa tenggara,naif_primus,naif_primus,0
@KPUKuningan,nonperson,jawa barat dan banten,KPUKuningan,KPUKuningan,2
@BetaFlobamorata,person,bali dan nusa tenggara,BetaFlobamorata,BetaFlobamorata,0
@bmkgpapua,nonperson,maluku dan papua,bmkgpapua,bmkgpapua,6
@ThePapandayan,nonperson,jawa barat dan banten,ThePapandayan,ThePapandayan,2
@Koja_RSUD,nonperson,jabodetabek,Koja_RSUD,Koja_RSUD,1
@riaupos,nonperson,sumatera,riaupos,riaupos,8
@tiffany_liuu,person,jawa timur,tiffany_liuu,tiffany_liuu,4
@MahasiswaAE,nonperson,jawa timur,MahasiswaAE,MahasiswaAE,4
@buahfresh17,nonperson,jawa tengah dan yogyakarta,buahfresh17,buahfresh17,3
@cosbylarsons,person,kalimantan,cosbylarsons,cosbylarsons,5
@SadanaAgungS,person,jawa tengah dan yogyakarta,SadanaAgungS,SadanaAgungS,3
@rar84tm,person,maluku dan papua,rar84tm,rar84tm,6
@hotelindigobali,nonperson,bali dan nusa tenggara,hotelindigobali,hotelindigobali,0
@mahananda_,person,bali dan nusa tenggara,mahananda_,mahananda_,0
@bappedasemarang,nonperson,jawa tengah dan yogyakarta,bappedasemarang,bappedasemarang,3
@humasbna,nonperson,sumatera,humasbna,humasbna,8
@kpu_sulsel,nonperson,sulawesi,kpu_sulsel,kpu_sulsel,7
@Sayuko2,person,kalimantan,Sayuko2,Sayuko2,5
@TrafficJakarta,person,jabodetabek,TrafficJakarta,TrafficJakarta,1
@Kopibideng,person,bali dan nusa tenggara,Kopibideng,Kopibideng,0
@nesyanl,person,jawa barat dan banten,nesyanl,nesyanl,2
@SapawargaSby,nonperson,jawa timur,SapawargaSby,SapawargaSby,4
@Eka_anasri,person,sulawesi,Eka_anasri,Eka_anasri,7
@AstonKuta,nonperson,bali dan nusa tenggara,AstonKuta,AstonKuta,0
@astondenpasarID,nonperson,bali dan nusa tenggara,astondenpasarID,astondenpasarID,0
@NTTbersuara,nonperson,bali dan nusa tenggara,NTTbersuara,NTTbersuara,0
@andringrh,person,jawa barat dan banten,andringrh,andringrh,2
@InfoRanahMinang,nonperson,sumatera,InfoRanahMinang,InfoRanahMinang,8
@Bimantara25,person,bali dan nusa tenggara,Bimantara25,Bimantara25,0
@dr_dip,person,jabodetabek,dr_dip,dr_dip,1
@localwisdom_,person,jawa timur,localwisdom_,localwisdom_,4
@akucantikkkID,person,bali dan nusa tenggara,akucantikkkID,akucantikkkID,0
@ArfiPrayoga,person,jawa tengah dan yogyakarta,ArfiPrayoga,ArfiPrayoga,3
@RumahMakanPD,person,sumatera,RumahMakanPD,RumahMakanPD,8
@pojokpendidikan,nonperson,jawa barat dan banten,pojokpendidikan,pojokpendidikan,2
@cakasana,person,jawa timur,cakasana,cakasana,4
@pikiran_rakyat,nonperson,jawa barat dan banten,pikiran_rakyat,pikiran_rakyat,2
@bpskalteng,nonperson,kalimantan,bpskalteng,bpskalteng,5
@BerandaJogja,nonperson,jawa tengah dan yogyakarta,BerandaJogja,BerandaJogja,3
@OdedMD,person,jawa barat dan banten,OdedMD,OdedMD,2
@khizbul,person,sulawesi,khizbul,khizbul,7
@StandUpGarut,nonperson,jawa barat dan banten,StandUpGarut,StandUpGarut,2
@ldfebui,person,jabodetabek,ldfebui,ldfebui,1
@uu_ruzhanul,person,jawa barat dan banten,uu_ruzhanul,uu_ruzhanul,2
@tifsembiring,person,jabodetabek,tifsembiring,tifsembiring,1
@JRadio917FM,nonperson,kalimantan,JRadio917FM,JRadio917FM,5
@anasurbaningrum,person,jawa timur,anasurbaningrum,anasurbaningrum,4
@muhmudrek,person,jabodetabek,muhmudrek,muhmudrek,1
@DediMulyadi71,person,jawa barat dan banten,DediMulyadi71,DediMulyadi71,2
@Aldhygunawan_,person,sulawesi,Aldhygunawan_,Aldhygunawan_,7
@BCLiciousKlmtan,nonperson,kalimantan,BCLiciousKlmtan,BCLiciousKlmtan,5
