username,isaPerson,userLocation,screen_name,userLocationCode,Lvalue
@arshere,person,sumatera,arshere,SM,8
@inyormain,person,maluku dan papua,inyormain,ML&PP,6
@fachmiza,person,jawa tengah dan yogyakarta,fachmiza,JT&YO,3
@mahananda_,person,bali dan nusa tenggara,mahananda_,NU,0
@octapiatri_,person,jawa timur,octapiatri_,JI,4
@A_FionyJKT48,person,jabodetabek,A_FionyJKT48,JBD,1
@NuriiDM_,person,kalimantan,NuriiDM_,KA,5
@klubbunga,nonperson,jawa timur,klubbunga,JI,4
@rahimzha,person,kalimantan,rahimzha,KA,5
@14045archie,person,jabodetabek,14045archie,JBD,1
@RistekCSUI,nonperson,jabodetabek,RistekCSUI,JBD,1
@info_bnnkpalu,nonperson,sulawesi,info_bnnkpalu,SL,7
@lpmpjateng,nonperson,jawa tengah dan yogyakarta,lpmpjateng,JT&YO,3
@Instakalsel,nonperson,kalimantan,Instakalsel,KA,5
@BBSulsel,nonperson,sulawesi,BBSulsel,SL,7
@litarianti,person,bali dan nusa tenggara,litarianti,NU,0
@nesyanl,person,jawa barat dan banten,nesyanl,JB&BT,2
@AiraAl,person,jawa timur,AiraAl,JI,4
@diptabaswara,person,jawa timur,diptabaswara,JI,4
@AnisaRahma_Adi,person,jawa barat dan banten,AnisaRahma_Adi,JB&BT,2
@g_wanimbo,person,maluku dan papua,g_wanimbo,ML&PP,6
@CkdHumas,nonperson,jawa barat dan banten,CkdHumas,JB&BT,2
@ilsaunhas,nonperson,sulawesi,ilsaunhas,SL,7
@LL_Palembang,nonperson,sumatera,LL_Palembang,SM,8
@kompastv_jabar,nonperson,jawa barat dan banten,kompastv_jabar,JB&BT,2
@MayongFirdaus,person,jawa barat dan banten,MayongFirdaus,JB&BT,2
@pegipegi,nonperson,jabodetabek,pegipegi,JBD,1
@bemkm_ugm,nonperson,jawa tengah dan yogyakarta,bemkm_ugm,JT&YO,3
@adhitiasofyan,person,jawa barat dan banten,adhitiasofyan,JB&BT,2
@Sukirman_Kir,person,jawa tengah dan yogyakarta,Sukirman_Kir,JT&YO,3
@beINSPORTSid,nonperson,jabodetabek,beINSPORTSid,JBD,1
@putrikaviani19,person,maluku dan papua,putrikaviani19,ML&PP,6
@FirstMediaWorld,nonperson,jabodetabek,FirstMediaWorld,JBD,1
@agsdomas,person,sumatera,agsdomas,SM,8
@aheryawan,person,jawa barat dan banten,aheryawan,JB&BT,2
@nttlpmp,nonperson,bali dan nusa tenggara,nttlpmp,NU,0
